[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[0.0, -0.36, -0.10199999999999998, 3.24], [-2.52, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 8.146799999999999], [-3.468, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [0.0, 0.8400000000000002, 1.9380000000000002, 4.44], [-1.3199999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 10.774799999999995], [0.0, 0.0, 3.162, 8.771999999999998], [-3.0, -1.02, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 5.508], [-2.52, -0.20399999999999996, 0.30600000000000005, 0.0], [-2.28, 0.0, 0.0, 8.146799999999999], [-3.468, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [0.0, 0.8400000000000002, 1.9380000000000002, 4.44], [-1.3199999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 10.774799999999995], [0.0, 0.0, 3.162, 8.771999999999998], [-3.0, -1.02, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 5.508], [-2.52, -0.20399999999999996, 0.30600000000000005, 0.0], [-2.28, 0.0, 0.0, 9.422759999999998], [-3.468, 0.7884000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [0.0, 0.8400000000000002, 1.9380000000000002, 4.44], [-1.3199999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 10.774799999999995], [0.0, 0.0, 3.162, 8.771999999999998], [-3.0, -1.02, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 5.508], [-2.52, -0.20399999999999996, 0.30600000000000005, 0.0], [-2.28, 0.0, 0.0, 9.422759999999998], [-3.468, 0.7884000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 4.2], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 4.44], [-1.3199999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 10.774799999999995], [0.0, 0.0, 3.162, 8.771999999999998], [-3.0, -1.02, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 5.508], [-2.52, -0.20399999999999996, 0.30600000000000005, 0.0], [-2.28, 0.0, 0.0, 9.422759999999998], [-3.468, 0.7884000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 4.2], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 4.44], [-2.2439999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 12.462359999999995], [0.0, 0.0, 3.162, 8.771999999999998], [-3.0, -1.02, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 5.508], [-2.52, -0.20399999999999996, 0.30600000000000005, 0.0], [-2.28, 0.0, 0.0, 9.422759999999998], [-3.468, 0.7884000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 4.2], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 4.44], [-2.2439999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 12.462359999999995], [0.0, 0.0, 3.162, 11.300399999999998], [-3.0, -1.02, -0.51, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 7.0956], [-2.52, -0.2627999999999999, 0.30600000000000005, 0.0], [-2.28, 0.0, 0.0, 9.422759999999998], [-3.468, 0.7884000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 4.2], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 4.44], [-2.2439999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 12.462359999999995], [0.0, 0.0, 3.162, 11.300399999999998], [-3.0, -1.02, -0.51, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 7.0956], [-2.52, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [-3.468, 0.91188, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 4.2], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 4.44], [-2.2439999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 12.462359999999995], [0.0, 0.0, 3.162, 11.300399999999998], [-3.0, -1.02, -0.51, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 7.0956], [-2.52, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [-3.468, 0.91188, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 7.140000000000001], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 7.548], [-2.2439999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 12.462359999999995], [0.0, 0.0, 3.162, 11.300399999999998], [-3.0, -1.02, -0.51, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 7.0956], [-2.52, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [-3.468, 0.91188, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 7.140000000000001], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 7.548], [-2.2439999999999998, 2.3651999999999997, 0.0, 4.680000000000001], [-1.0799999999999998, 0.0, 0.0, 13.643651999999996], [0.0, 0.0, 3.162, 11.300399999999998], [-3.0, -1.02, -0.51, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 7.0956], [-2.52, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [-3.468, 0.91188, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 7.140000000000001], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 7.548], [-2.2439999999999998, 2.3651999999999997, 0.0, 4.680000000000001], [-1.0799999999999998, 0.0, 0.0, 13.643651999999996], [0.0, 0.0, 3.162, 13.070279999999997], [-3.0, -1.02, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 7.0956], [-4.284, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [-3.468, 0.91188, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 7.140000000000001], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 7.548], [-2.2439999999999998, 2.3651999999999997, 0.0, 4.680000000000001], [-1.0799999999999998, 0.0, 0.0, 13.643651999999996], [0.0, 0.0, 3.162, 13.070279999999997], [-3.0, -1.02, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 7.0956], [-4.284, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 10.315931999999998], [-3.468, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 7.140000000000001], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 7.548], [-2.2439999999999998, 2.3651999999999997, 0.0, 4.680000000000001], [-1.0799999999999998, 0.0, 0.0, 13.643651999999996], [0.0, 0.0, 3.162, 13.070279999999997], [-3.0, -1.02, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 7.0956], [-4.284, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 10.315931999999998], [-3.468, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 9.723600000000001], [-2.2439999999999998, 2.3651999999999997, 0.0, 4.680000000000001], [-1.0799999999999998, 0.0, 0.0, 13.643651999999996], [0.0, 0.0, 3.162, 13.070279999999997], [-3.0, -1.02, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 7.0956], [-4.284, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 10.315931999999998], [-3.468, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 9.723600000000001], [-2.2439999999999998, 2.3651999999999997, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 13.070279999999997], [-3.0, -1.02, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 7.0956], [-4.284, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 10.315931999999998], [-3.468, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 9.723600000000001], [-2.2439999999999998, 2.3651999999999997, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 14.309195999999996], [-3.0, -1.02, -0.657, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.30600000000000005, 0.0], [-3.8759999999999994, 0.0, 0.0, 10.315931999999998], [-3.468, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 9.723600000000001], [-2.2439999999999998, 2.3651999999999997, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 14.309195999999996], [-3.0, -1.02, -0.657, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.30600000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.315931999999998], [-4.4676, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 9.723600000000001], [-2.2439999999999998, 2.3651999999999997, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 14.309195999999996], [-3.0, -1.02, -0.657, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.30600000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.315931999999998], [-4.4676, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 9.723600000000001], [-2.2439999999999998, 2.3651999999999997, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 14.309195999999996], [-3.0, -1.02, -0.657, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.30600000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.315931999999998], [-4.4676, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 9.723600000000001], [-2.2439999999999998, 2.3651999999999997, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 14.309195999999996], [-3.0, -1.02, -0.657, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.30600000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.315931999999998], [-4.4676, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 9.723600000000001], [-2.2439999999999998, 2.3651999999999997, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 14.309195999999996], [-3.0, -1.02, -0.657, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.30600000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.315931999999998], [-4.4676, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 11.24652], [-2.2439999999999998, 2.3651999999999997, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 14.309195999999996], [-3.0, -1.02, -0.657, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.30600000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.315931999999998], [-4.4676, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 11.24652], [-2.2439999999999998, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 14.309195999999996], [-3.0, -1.02, -0.657, 3.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.30600000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.315931999999998], [-4.4676, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 11.24652], [-2.2439999999999998, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.176437199999995], [-3.0, -1.02, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.39420000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.315931999999998], [-4.4676, 0.998316, 0.0, 0.0], [-1.7999999999999998, 1.02, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 11.24652], [-2.2439999999999998, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.176437199999995], [-3.0, -1.02, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.39420000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.941152399999998], [-4.4676, 1.0588212, 0.0, 0.0], [-1.7999999999999998, 1.02, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 11.24652], [-2.2439999999999998, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.176437199999995], [-3.0, -1.02, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.39420000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.941152399999998], [-4.4676, 1.0588212, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 12.312564], [-2.2439999999999998, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 0.0, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.176437199999995], [-3.0, -1.02, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.39420000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.941152399999998], [-4.4676, 1.0588212, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 12.312564], [-2.8907999999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.176437199999995], [-3.0, -1.02, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.10199999999999998, 8.20692], [-5.5188, -0.2627999999999999, 0.39420000000000005, 0.0], [-4.9932, 0.0, 0.0, 10.941152399999998], [-4.4676, 1.0588212, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 12.312564], [-2.8907999999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.0, 10.941152399999998], [-4.4676, 1.0588212, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 12.312564], [-2.8907999999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 9.198], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 12.312564], [-2.8907999999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-2.8907999999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 0.0, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
[[-2.76, -0.612, -0.13139999999999996, 8.20692], [-5.5188, -0.2627999999999999, 0.45594, 0.0], [-4.9932, 0.0, 0.4200000000000001, 10.941152399999998], [-4.4676, 1.1011748399999999, 0.0, 0.0], [-1.7999999999999998, 1.314, 1.5299999999999998, 10.6386], [-1.5599999999999998, 0.8400000000000002, 1.9380000000000002, 13.058794800000001], [-3.3435599999999996, 2.3651999999999997, 0.0, 10.249200000000002], [-1.8359999999999999, 1.32, 1.62, 14.470556399999996], [0.0, 0.0, 3.162, 15.783506039999995], [-3.0, -1.314, -0.657, 5.1]]
******************
